"name","description","municipal","investor","cost","start","end","x","y"
"Строительство предприятия по розливу минеральной и питьевой воды","","с. Енисейское, Бийский район","ООО &quot;Сибирский Ресурс&quot;",73,"2013","",9521448.48385101,6908837.2707772
"Строительство производственного комплекса для производства кормов, химикатов, биотоплива и пищевых добавок","Производство 208 тыс. тонн (и более) кормов; 106 тыс.тонн топливных добавок","Город Славгород, Город Славгород","ООО &quot;Аванкор&quot;/компания ASC",35,"2014","",8755662.50407191,6983454.63162364
"Строительство полиметаллических рудников","Освоение месторождений полиметаллических руд, строительство и восстановление рудников, строительство обогатительной фабрики","с. Таловка, с. Карамышево, поселок Черепановский, Змеиногорский район","ОАО &quot;Сибирьполиметаллы&quot;",11891,"2004","2019",9123424.97660271,6697221.38027093
"Завод по выпуску ДСП","Земельный участок в долгосрочной аренде. Построена подготовительная площадка, начато строительство железнодорожного тупика. Приобретены стройматериалы, произведен частичный монтаж оборудования. Проложены коммуникации: газ, водопровод, канализация. Введен в эксплуатацию 3-х секционный жилой дом. Введены объекты газоснабжения, котельная.","п. Сибирский, Первомайский район","ИП Алимов М.С.",630,"","",9325513.26699391,7089873.53366126
"Производственная база","Проект реализуется, произведена модернизация камеры шоковой заморозки, приобретено оборудование ","пос. Заря, Город Бийск","ООО СХП &quot;Заря&quot;",100,"","",9481094.83447997,6909180.90514764
"Завод по переработке семян подсолнечника","Производство подсолнечного масла (без упаковки)",", Кулундинский район","ООО «Кулундинский маслозавод»",100,"","",8787458.41192847,6903218.96481657
"Строительство гречзавода и элеватора","Завод введен в эксплуатацию, завершаются отделочные работы и благоустройство","с.Новороманово, Калманский район","«Калманский комбинат хлебопродуктов»",222,"","",9281112.82017407,6997756.4860637
"Строительство цеха по производству растительного масла","Расширение объемов выпуска подсолнечного масла (имеется действующее производство в г. Барнауле)","с. Боровиха, Первомайский район","ООО &quot;Вема-маркет&quot;",50,"","",9332409.28680957,7076289.34544429
"Завод по производству твердых лекарственных форм","Строительство завода по производству твердых лекарственных форм со складом готовой продукции в составе фармацевтического комплекса","г. Бийск, Город Бийск","ЗАО «Эвалар»",3843,"2013","2031",9477950.8381015,6889596.69331934
"Строительство цеха рафинации растительных масел","Строительство цеха рафинации растительных масел","г. Барнаул, Город Барнаул","Барнаульский ТПП ООО &quot;Юг Сибири&quot;",476,"","",9304321.70949007,7038245.46317822
"Модернизация оборудования по переработке молока","Расширение мощностей и модернизация процесса первичной обработки молока и производства сыра","г. Барнаул, Город Барнаул","«Барнаульский молочный комбинат»",750,"","",9313553.21222257,7054784.98601005
"Строительство газовой котельной","","г. Барнаул, Город Барнаул","ОАО ПО «Алтайский шинный комбинат»",713,"","",9318028.70103043,7055083.44075575
"Разработка конструкции и технологии производства топливной аппаратуры для дизельных двигателей внутреннего сгорания","Разработка конструкции и технологии производства импортозамещающей топливной аппаратуры для дизельных двигателей внутреннего сгорания уровня ЕURO-5 и выше с применением перспективных разработок в области нанотехнологий и мехатроники.","г. Барнаул, Город Барнаул","ООО Управляющая компания &quot;Алтайский завод прецизионных изделий&quot;",600,"","",9321632.78086435,7055209.99343199
"Производство крупяных изделий","В середине 2018 ожидается запуск производства ","с. Косиха, Косихинский район","ООО «Восток-2»",100,"","",9415404.98032388,7050284.51273751
"Открытие нового производства хлебобулочных изделий","Открытие нового производства хлебобулочных изделий","г. Алейск, Город Алейск","ООО «Алейский хлебокомбинат-1»",70,"2011","2018",9215661.74632573,6889968.57691259
"Увеличение производственной мощности по переработке свеклы","Увеличение производственной мощности по переработке сахарной свеклы с 5500 до 5700 тонн в сутки","с. Черёмное, Павловский район","ОАО «Черемновский сахарный завод»",132,"","2018",9262367.50848041,7013005.0807376
"Реконструкция цеха по производству хлористого натрия","Приобретены насосы, компрессор, оборудование для гранулирования, аппарат выпарной с перемешивающим устройством, реактор-осадитель, емкость нейтрализации, произведен ремонт котлоагрегата парового.","р.п. Малиновое Озеро, Михайловский район","ООО «Михайловский завод химических реактивов»",96,"","",8882222.022773,6741322.85193656
"Модернизация производства на предприятии &quot;Алтай-Кокс&quot;","Модернизация производства, направленная на поддержание конкурентоспособности","Заринск, Город Заринск","ОАО «Алтай-Кокс»",684,"","2019",9462123.09894204,7108010.48893915
"Строительство кожевенного завода","Создание завода по переработке шкур КРС, свиней, овец, коз для производства кожевенных материалов","г. Заринск, Город Заринск","Группа компаний «Русская кожа»",1608,"","2018",9455361.33043227,7115138.26915071
"Увеличение объемов производства фанеры","Расширение производственной мощностью с целью увеличения объема выпуска фанеры","г. Заринск, Город Заринск","ООО &quot;Сибирский фанерный комбинат&quot; ",132,"","2018-2019",9454597.01080848,7116594.09113794
"Строительство второй очереди элеваторного модуля","Проект завершен в 2017 году","с. Верх-Суетка, Суетский район","ООО «КДВ Агро-Алтай»",490,"","",8911236.44617285,7039282.9962207
"Строительство мельницы","Строительство мельницы по переработке зерна пшеницы","с. Табуны, Табунский район","ЗАО «Табунский элеватор»",401,"2017","2018",8770092.01476726,6940939.54564777
"Строительство зерноочистительного комплекса","","с. Налобиха, Косихинский район","КФХ Горлов С.В.",147,"","",9417574.70851893,7019966.28915307
"Строительство второй очереди производственного комплекса по розливу питьевой воды","Строительство второй очереди производственного комплекса по розливу питьевой воды. ","г. Барнаул, Город Барнаул","ООО &quot;Барнаульская водяная компания&quot;",59,"","",9317184.12005378,7053478.56183472
"Модернизация производства полипропиленовой упаковки","«Модернизация производства полипропиленовой упаковки. Организация переработки вторичного полипропилена и полиэтилена","г. Барнаул, Город Барнаул","ООО &quot;Конти&quot;",150,"","",9326250.75862041,7052181.68170104
"Производство унифицированной гусеничной платформы","Приобретено специализированное оборудование, произведен монтаж оборудования, изготовлен макетный образец, проводятся заводские испытания","г. Рубцовск, г. Рубцовск","Рубцовский филиал АО НПК &quot;Уралвагонзавод&quot;",348,"","",9041787.49219557,6713940.5093177
"Расширение производства сельскохозяйственной техники","Расширение производства почвообрабатывающей сельскохозяйственной техники","город Рубцовск, город Рубцовск","ЗАО «Рубцовский завод запасных частей»",1776,"","",9042679.08339318,6712730.11706331
"Научно-производственный центр инновационных разработок","Создание научно-производственного центра инновационных разработок в области биорегуляции и специализированного питания в моногороде Новоалтайске, ООО НПФ «Алтайский букет»

Текущий статус проекта: построено здание завода.","город Новоалтайск, город Новоалтайск","ООО НПФ «Алтайский букет»",1200,"2011","",9352577.75140134,7058352.43131588
"Строительство маслосырзавода","Завершена 1 очередь реализации инвестиционного проекта, объект введен в эксплуатацию, произведен технический запуск","Новоалтайск, Новоалтайск","ООО &quot;Покровская сыроварня&quot;",170,"","",9346666.53059292,7057261.5292236
"Строительство и ввод в эксплуатацию новой котельной ТЭЦ ","Ведутся строительно-монтажные работы: монтаж котлов, строительство мазуто-насосной станции, монтаж оборудования главного корпуса, оборудования топливоподачи, технологических трубопроводов и электротехнического оборудования","пос. Степное Озеро, Благовещенский район","ОАО &quot;Кучуксульфат&quot;",2212,"","",8888799.44620601,6942611.56978808
"Приобретение оборудования","Приобретение оборудования для нанесения маркировки на лекарственные средства

Осуществляется поиск поставщиков оборудования","г. Бийск, г. Бийск","ЗАО «Алтайвитамины»",250,"2018","2019",9475199.52122679,6893031.69441973
"Инвестиционные проекты Короткоякского элеватора","Реконструкция производственных зданий,  модернизация оборудования, приобретение техники, благоустройство территории","с. Хабары, Хабарский район","АО «Короткоякский элеватор»",64,"","",8854328.03004799,7098184.59926561
"Добыча бурого угля","Проектные работы, восстановительные работы","село Сузоп, Солтонский район","ООО «Мунайский разрез»",111,"","",9643392.52948457,6942653.53129978
"Строительство, приобретение оборудования ","","село Троицкое, Троицкий район","Строительство, приобретение оборудования ",843,"","",9425839.01185567,6979319.74827803
"Строительство завода по производству маргарина","Строительство складских помещений и  цеха по производству масложировой продукции, модернизация оборудования","г. Барнаул, г. Барнаул","ООО «Любава»",80,"2017","2019",9317955.50846523,7045836.17836331
"Модернизация производства молочной продукции","Модернизация производства, замена технологического оборудования, расширение производственных площадей","г. Барнаул, г. Барнаул","ООО «Модест»",50,"","",9317955.50846523,7045836.17836331
"Строительство биофабрики","","г. Барнаул, г. Барнаул","ООО «Барнаульская Биофабрика»",450,"2017","2020",9317955.50846523,7045836.17836331
"Организация производства резиновой смеси","Изготовление резиновой  смеси для рукавов высокого давления шифр Д13Х91","г. Барнаул, г. Барнаул","ООО &quot;Барнаул РТИ&quot;",73,"2015","2019",9317955.50846523,7045836.17836331
"Модернизация производства","Капитальный ремонт производственных площадей, установка нового оборудования с организаций полной линии производства","г. Барнаул, г. Барнаул","АО «Барнаульский меланжевый комбинат «Меланжист Алтая»",9400,"","",9317955.50846523,7045836.17836331
"Строительство производственного цеха и других помещений","Строительство производственного цеха для участка намотки катушек, складского корпуса, вспомогательных и административных помещений","г. Барнаул, г. Барнаул","ОАО «Алттранс»",120,"2018","2020",9317955.50846523,7045836.17836331
"Модернизация линии фасовки","","г. Барнаул, г. Барнаул"," ООО &quot;Благо-Барнаул&quot;",87,"2018","2020",9317955.50846523,7045836.17836331
"Техническое переоснащение предприятия","Техническое переоснащение производства семечек","г. Барнаул, г. Барнаул","ООО «ВелКен»",77,"2017","2019",9317955.50846523,7045836.17836331
"Приобретение оборудования","","г. Заринск, г. Заринск","ООО «Холод»",71,"","",9456435.50785868,7117276.67045836
"Расширение производства молочных продуктов","","г. Рубцовск, г. Рубцовск","Рубцовский молочный завод филиал ОАО «Вимм Биль Данн»",398,"2016","2018",9041787.49219557,6713940.5093177
"Модернизация производства","","с. Староалейское, Третьяковский район","ООО «Третьяковский маслосырзавод»",47,"","2018",9127693.46681743,6622587.32127068
"Строительство универсального крупозавода","Строительство универсального крупозавода","ст. Третьяково, Третьяковский район","ООО «Третьяковский элеватор»",100,"","2018",9120345.48986915,6600048.89159768
"Строительство зданий, модернизация производства","Строительство пяти здания производственно-хозяйственного назначения, модернизация производственных отделений, приобретение оборудования ","с. Бочкари, Целинный район","ООО «Бочкаревский пивоваренный завод»",160,"","2018",9548233.45614899,6962340.14168196
"Создание литейного комплекса для нужд сельхозмашиностроения","","город Рубцовск, город Рубцовск","ЗАО «Рубцовский завод запасных частей»",120,"","",9039699.53929845,6715790.60432674
"Модернизация производственных мощностей молокоперерабатывающего завода ","","с. Буланиха, Зональный район","ООО «Алтайская Буренка»",160,"","",9454248.02420484,6946589.68875376
"Строительство цеха по производству масла","","станция Язевка-Сибирская, Алейский район","ЗАО «Язевское ХПП»",100,"","",9190753.00838531,6867099.48415482