"name","type","cost","description","address","production","start","end"
"Дробильно-сортировочный комплекс по производству сиенитов","Добыча полезных ископаемых","743","Строительство дробильно-сортировочного комплекса по производству сиенитов","п. Шалым","Получение глинозема – основного вида небокситового сырья для алюминиевой промышленности. Попутно при переработке сиенитов получают соду, цемент и удобрения для кислых почв.","2014","2016"
"Переработка твердых бытовых отходов","Предоставление прочих коммунальных, социальных и персональных услуг","6","Инициатором проекта является ООО «Белсах», осуществляющий деятельность по санитарной очистке территории города.  \r\nЦелью реализации  проекта является создание комплекса по переработке отходов производства и потребления, что позволит снизить техногенную нагрузку на окружающую среду на территории города Белово и Беловского района, минимизировать складирование ТБО на полигонах и обеспечит максимальную его переработку. \r\nООО «Белсах» имеет в долгосрочной аренде полигон для захоронения твердых бытовых отходов, что является оптимальным вариантом для организации цеха по переработке отходов на данном земельном участке.\r\nДля реализации проекта необходимо строительство  промплощадки и ангара, состоящий  из административно-бытового помещения, склада хранения вторичного сырья, склада хранения готовой продукции, площадки для разгрузки ТБО (планируемые расходы составят 2,5 млн.рублей), приобретение оборудования по переработке ТБО производительностью 240 тыс.м3 ТБО в год.\r\nЧастичная окупаемость проекта – 1-й год с момента начала финансирования проекта, полная окупаемость проекта – 2 года с момента запуска производства.\r\nТехнологическое описание проекта: приобретение оборудования для оснащения цеха по переработке твердых бытовых отходов для их дальнейшего использования в качестве вторичного сырья.","","","2014","2017"
"Развитие туристического комплекса ""Шерегеш""  сектор ""Е""","Создание инфраструктуры","1542","Будет освоена новая территория площадью 1071,2 га на южном склоне горы Зеленая (сектор Е), на которой будут построены объекты спортивно-туристического назначения (предполагается строительство 47 гостиниц, 10 подъемников), а также соответствующих объектов культуры и отдыха. ","Таштагольский район, пгт.Шерегеш, гора Зеленая","Объекты спортивно-туристического назначения и инфраструктуры","2014","2016"
"Строительство торгового центра в с. Вишневка","Розничная торговля","10","Инвестиционный проект «Строительство торгового центра в с. Вишневка» предполагает строительство торгового центра (магазин продовольственных и хозяйственных товаров, кафе, аптечный пункт).","с. Вишневка, Беловский район, Кемеровская область","магазин продовольственных и хозяйственных товаров, кафе, аптечный пункт","2014","2019"
"Отработка запасов участка открытых горных работ ""Караканский - Западный""   ","Добыча полезных ископаемых","13038","Обеспечение новыми рабочими местами, повышение благосостояния населения.","Беловский район, Кемеровская область","Каменный уголь марки ""Д""","2014","2019"
"Строительство раздельного пункта Улус ОАО «РЖД» на 247-249 км перегона Белово-Бочаты","Транспорт и связь","700","Присоединение  пути  необщего  пользования  ЗАО «Шахта Беловская» раздельного  пункта  Улус  ОАО  «РЖД»  на  247-249  км  перегона  Белово-Бочаты  Западно - Сибирской  железной  дороги  -  филиала ОАО «РЖД»  к  инфраструктуре общего  пользования ОАО  «РЖД» . На р.п. Улус в соответствии с заданием, техническими условиями ОАО «РЖД» запроектировано два приемо-отправочных пути полезной длиной 1500 м по поперечной схеме. Род тяги – электрическая. Весовая норма: груженных поездов – 7000т;  порожних поездов – 2200т.","с. Каракан, Беловский р-он, Кемеровская обл.","Перевозка угля","2014","2019"
"Строительство путей необщего пользования ЗАО ""Шахта Беловская""","Транспорт и связь","2689","По настоящему проекту предусматривается строительство подъездного пути на участке протяженностью 32,6 км, с укладкой пути рельсами Р-65. Род тяги - электрическая. Весовая норма: груженныйх поездов - 7000 т, порожних поездов - 2200 т. Полезная длина приемо-отправочных путей - 1500 м. На проектируемом пути предстоит построить 11 водопропускных труб, 3 железобетонных моста и 2 железнодорожных путепровода. ЦЕЛЬ проекта- исключение автомобильных перевозок угля на ж/д станцию ""Мереть"" по дорогам общего пользования.","Беловский район, Кемеровская область","Перевозка угля","2014","2019"
"Строительство и отработка запасов участка «Полысаевский» подземным способом  ","Добыча полезных ископаемых","7512","Выполнен институтом ОАО «УК «Кузбассразрезуголь» в 2008 году. Теплотворная способность угля по бомбе 7750-7850 ккал/кг, низшая 6370-6500 ккал/кг. Горной массы 5900-6000 ккал/кг. Зольность угольных пачек изменяется от 3,2 до 15,0 %. Зольность пластовая 8,6%, добываемой горной массы 11,33%.","Беловский район, Кемеровская область","Энергетический уголь марки ДГ ","2014","2019"
"Техническое перевооружение машинотракторного парка КФХ «Копотев»","Сельское хозяйство, охота и лесное хозяйство","6","Инвестиционный проект «Техническое перевооружение машинотракторного парка КФХ «Копотев» предполагает приобретение нового трактора. Старая техника устарела, затраты на содержание высокие.","Беловский район Кемеровская область","Производство зерновых и кормовых культур. Выполнение полевых работ подготовка почвы, посев.","2014","2019"
"Техническое перевооружение машинотракторного парка ИП Шурбин В.Н.","Сельское хозяйство, охота и лесное хозяйство","6","Инвестиционный проект «Техническое перевооружение машинотракторного парка  предполагает приобретение нового трактора. Трактор предназначен для выполнения полевых работ класс тяги 5 т.с. ","Кемеровская область, г.Белово, пгт. Инской, ул. Дунаевского, 7","Производство зерновых и кормовых культур. Выполнение полевых работ подготовка почвы, посев.","2014","2019"
"Организация производства глазных лечебных ионообменных линз","Производство медицинских изделий","72","Проект  направлен на разработку и организацию производства глазных лечебных ионо-обменных линз для лечения химических и термических ожогов, механических травм, инфек-ционных и других заболеваний глаз. \r\nГлазная лечебная ионообменная линза (ГЛИЛ) – средство оказания полноценной доврачебной помощи при ожогах и травмах глаз и средство эффективного лечения ожо-говых и инфекционных заболеваний глаз. \r\nГЛИЛ способны без дополнительных травмирующих процедур быстро и полно извлечь обжигающие вещества с поверхности и полости глаза и предотвратить развитие сопутствующих воспалительных процессов. Кроме того, такие линзы могут служить сте-рильной повязкой при механических травмах глаз, так как активные группы ионитов свя-зывают не только агрессивные химические вещества, но и различные патогенные соеди-нения – токсины, вирусы, бактериальные клетки. Применение сорбционных линз необ-ходимо на весь период ожоговой болезни, в первую очередь для снятия интоксикаций. В ранние сроки ожога это экзогенная интоксикация, обусловленная воздействием химиче-ского агента на ткани глаза. В более поздние сроки ожогового повреждения эндогенная интоксикация, вызванная лизисом клеточных белков, распадом клеток, выделением вы-соких концентраций биогенных аминов, простагландинов, полипептидов, недоокислен-ных продуктов обмена веществ. Оказание эффективной и своевременной помощи при ожогах глаз, снятие интоксикаций в процессе лечения уменьшит глубину и тяжесть по-вреждений, ускорит выздоровление, позволит снизить процент инвалидности.\r\nРазработанная технология изготовления ГЛИЛ позволяет организовать практически безотходное производство, при этом экономится сырье, снижается себестоимость продукции и негативное влияние на окружающую среду.\r\n","г.Кемерово, ул. Красная 6, каб.1507","Глазная лечебная ионообменная линза (ГЛИЛ)","2015","2019"
"Освоение месторождения рудного золота в пределах Палатнинского золоторудно-рассыпного узла","Добыча полезных ископаемых","3937","- локализация и оценка прогнозных ресурсов  рудного золота с подсчетом запасов;\r\n- разработка технологии обогащения с извлечением всего комплекса полезных компонентов;\r\n- промышленное освоение месторождения","Тисульский муниципальный район, гора Палатная","россыпное и рудное не аффинированное золото, серебро (в форме агломератов)","2016","2016"
"Строительство автомобильной дороги ""Томск-Тайга""","Транспорт и связь","6734","Начало трассы - примыкание к существующей автомобильной дороге Томск – Мирный (Степановский район). Трасса проходит в обход населенных пунктов Мирный, М. Протопопово, Б. Протопопово, с выходом на дорогу Б.Протопопово – Межениновка. Данный участок планируется реконструировать с доведением до норм II категории. Также используется существующая дорога Межениновка – Басандайка (покрытие щебень). На участке от Басандайки до Таежного отсутствует автодорожная сеть, необходимо строительство нового участка дороги. От Таежного до г. Тайга реконструируется участок автомобильной дороги с щебенистым покрытием.\r\nДанный вариант от Басандайки до г. Тайги проходит вдоль железной дороги Тайга – Томск I. По автодороге планируется минимальное количество мостов, т.к. трасса проложена на возвышениях, что позволяет устраивать только водопропускные трубы.","Томская область - Кемеровская область","инфраструктурный объект","2016","2018"
"Реконструкция ООО ""Птицефабрика Трудармейская"" с выходом на производственную мощность 7500 тонн мяса бройлера в живом весе в год","Сельское хозяйство, охота и лесное хозяйство","120","Реконструкция ООО ""Птицефабрика Трудармейская"" с выходом на производственную мощность 7500 тонн мяса бройлера в живом весе в год. Реконструкция корпусов птицефабрики и приобретение необходимого оборудования: реконструкция производственных корпусов, убойного и кормоцеха; строительство новых корпусов для содержания родительского стада, а также для выращивания ремонтного молодняка; реконструкция склада готовой продукции. ","поселок Трудармейский, ул. Фабричная, д. 1","мясо птицы","2016","2017"
"Создание вагоноремонтных участков","Транспорт и связь","19","Создание вагоно-ремонтных участков на станциях примыкания угледобывающих предприятий для организации подготовки грузовых вагонов под погрузку и текущего отцепочного ремонта грузовых вагонов. Предприятие ООО ВЭРП ""Восток"" заключило договора по открытию новых участков по ремонту вагонов на станциях Белово и Спиченково.\r\nНа станциях Линево, Мереть и Бачаты предприятие ООО ВЭРП ""Восток"" проводит договорную компанию по открытию новых участков по ремонту вагонов. Реализация инвестиционного проекта позволит:\r\n-	оперативно производить ремонт и подготовку грузовых вагонов всех собственников, участвующих в перевозках, под погрузку;\r\n-	сократить парк неисправных вагонов;\r\n-	использовать отремонтированные вагоны под погрузку продукции.\r\nВ перспективе планируется открытие участков на станциях Мыски, Ерунаково, Тырган и других углесборочных станциях Юга Кузбасса.","г.Белово, п.Спиченково (Прокопьевский район, Кемеровская область)","Услуги по ремонту грузовых вагонов","2017","2019"
"Создание дайв-курорта Темир","Деятельность организаций отдыха и развлечений, культуры и спорта","16","Проект нацелен на создание единственного в Сибирском Федеральном округе дайвинг-курорта, на базе уникального водоема, с последующим расширением предприятия и повышения его  конкурентоспособности за счет разработки и освоения новой номенклатуры услуг.","пос. Темиртау, Таштагольский район, Кемеровская область","услуги спортивно-развлекательного и туристско-рекреационного характера","2017","2017"
"Строительство коттеджного поселка в с. Куртуково вблизи г. Новокузнецка","Строительство","160","Проектом предусмотрено строительство загородного коттеджного посёлка вблизи с. Куртуково из 110 домов под черновую отделку площадью 120-215 квадратных метров с земельным участком 10-20 соток, а также отведение еще 17 земельных участков такой же площади под самостоятельную застройку","с. Куртуково","Индивидуальные жилые дома-коттеджи стоимостью 36 тыс. руб/кв.м, земельные участки под индивидуальную застройку стоимостью 1 320 тыс. руб.","2017","2017"
"Завод по розливу напитков ТМ ""Забота"" (вода, соки, молоко, пиво и т.д.)","Пищевое производство","50","Завод по розливу различного рода напитков (соки, нектары, вода, лимонады, пивные или молочные продукты)","Кемеровская область, г. Осинники, ул. Станционная, 1а","Соки: яблочный, апельсиновый, томатный; Нектар: яблоко-виноград, ананас, персик, вишня-яблоко; Морс: клюква, брусника, красная смородина с земляникой и малиной.","2017","2017"
"Строительство I очереди освоения участка ""Иганинский 2""","Добыча полезных ископаемых","8500","На участке недр ""Иганинский 2"" планируется добывать угли марки ""Д"" открытым способом. Начало добычных работ запланировано на 2020 год.","с. Мохово, Беловский р-он, Кемеровсксая обл.","уголь марки Д","2018","2019"
"Механизация технологического процесса по производству и переработке овощей и картофеля ООО ""Колхоз имени Ильича""","Сельское хозяйство, охота и лесное хозяйство","18","Инвестиционный проект предполагает приобретение VPM1400 - полностью автоматического паллетировщика, который используется для упаковки овощной продукции. Важные особенности - его высокая производительность и непрерывность укладки. Автоматическая линия для паллетирования упаковок является полностью компьютеризированной, параметры и производительность корректируются программой. Приобретение данного робота позволяет оперативно реагировать на спрос сетевых ритейлеров и занять свою нишу среди поставщиков на рынке овощной продукции.","Беловский р-он, с. Новобачаты, ул. Советская, 6Б","Овощи открытого грунта: морковь, капуста, свекла, лук.","2018","2019"
"Техническое перевооружение машинотракторного парка КФХ Андриянова А.Ф.","Сельское хозяйство, охота и лесное хозяйство","9","Инвестиционный проект предполагает приобретение нового комбайна CLAAC TUKA NO 320","Беловский р-он, с. Старобачаты, ферма 1","Уборка зерновых культур. Выполнение полевых работ по уборке зерновых культур","2018","2019"
"Техническое перевооружение машинотракторного парка КФХ Андриянова А.Ф.","Сельское хозяйство, охота и лесное хозяйство","6","Инвестиционный проект предполагает приобретение нового трактора К-744Р3","Беловский р-он, с. Старобачаты, ферма 1","Производство зерновых и кормовых культур. Выполнение полевых работ, подготовка почвы, посев","2018","2019"
"Организация семейной животноводческой фермы по производству молока и выращиванию маточного поголовья КРС КФХ ""Колекционов В.А.""","Сельское хозяйство, охота и лесное хозяйство","15","Инвестиционный проект предполагает приобретение КРС - 100 голов, зерновой комбайн ""Палессе GS10"", трактор К744Р2, молочное оборудование.","Кемеровская область, г. Белово, пгт Бачатский, мкр Финский, 28","Выращивание молодняка крупнорогатого скота, производство молока","2018","2019"
"Техническое перевооружение машинотракторного парка ООО ""Алтей""","Сельское хозяйство, охота и лесное хозяйство","6","Инвестиционный проект предполагает приобретение нового комбайна ""Палессе""","Кемеровская обл., Беловский р-он, с. Коновалово, ул. Центральная, 23","Уборка зерновых культур. Выполнение полевых работ по уборке зерновых культур.","2018","2019"
"Открытие кафе ""Юлия"" в системе придорожного питания. Капитальное строительство","Общественное питание","5","Инвестиционный проект предполагает открытие кафе среднего уровня на 25 мест в системе придорожного сервиса. Капитальное строительство.\r\nЗемельный участок в собственности.","Кемеровская обл., Беловский р-он, с. Евтино","Предоставление горячих и холодных закусок, выпечки и напитков","2018","2019"
"«Строительство энерготехнологического комплекса по глубокой переработке угля»","Производство и распределение электроэнергии, газа и воды","4850","","Северная промзона","Тепловая и электрическая энергия, среднетемпературный кокс (полукокс)","2018","2019"
"Проект по производству и переработке сырого молока","Сельское хозяйство, охота и лесное хозяйство","24","производство сырого молока","Кемеровская область, пгт Краснобродский, ул. Транспортная 7Б","Молоко, Кефир, ряженка, творог, масло, йогурт, сыр, сметана, сливки.","2019","2019"
"Реконструкция завода по производству строительных материалов","Строительство","130","Цель проекта: запуск линии по производству железобетонных изделий по системе полносборного каркаса, что позволит применять архитектурно-планировочные решения, направленные на реализацию любых творческие замыслов по архитектурному и декоративному оформлению зданий.\r\nЗапуск линии позволит применить архитектурно-планировочные решения, которые дадут возможность реализовать любые творческие замыслы по архитектурному и декоративному оформлению зданий. Кроме того, помещение подвала здания позволит использовать внутреннее пространство для возможного размещения встроенных помещений: стоянок автомобилей, офисов, магазинов и других объектов социльно-бытового и культурного назначения.","г. Полысаево, ул. Крупской, 5","Строительные материалы для строительства жилых домов и социальных объектов","2014","2019"
"Строительство ""Тепловая электрическая станция ""Березовская""","Производство и распределение электроэнергии, газа и воды","1000","Производство электрической и тепловой энергии из отходов обогащения каменных углей для обеспечения нужд ПАО ""ЦОФ ""Березовская"" и муниципальных потребителей Березовского городского округа","ул. Нижний Барзас","Электрическая и тепловая энергия","2019","2019"
"Производство нетканых материалов","Текстильное и швейное производство","11","Компания ООО «Юргинская фабрика нетканых материалов» начала свою деятельность с 2018 года.\r\nДля создания и запуска в эксплуатацию производства нетканых материалов в г. Юрга было построено новое здание и закуплено современное оборудование.\r\n\r\n​Основным направлением предприятия является производство и реализация различных ассортимента нетканых полотен и материалов.\r\n\r\nПолотна, изготавливаемые на предприятии - это легкий, объемный, упругий нетканый материал, в котором холст из синтетических волокон скрепляется термическим способом. Производимые полотна обладают устойчивостью к раздиру, загрязнению, протыканию, воздействию химических веществ, ультрафиолетовых лучей, плесени и гниения. Это, а также их прекрасная прочность, способность пропускать воздух и барьерные свойства, привлекательный внешний вид волокна и структурные проявления различных поверхностных напряжения при сравнительно небольших затратах, делают его идеальным выбором для текстильной промышленности.\r\n\r\nДополнительным направлением производства является пошив специальной одежды из материалов заказчика, с использованием утеплителей собственного производства.​","г. Юрга, ул. Шоссейная, д. 40, 1 этаж","Утеплители (синтепон, холофайбер, шерстон), спецодежда","2019","2019"
